"cf4f99f7-ea14-4f92-a867-2b584680bcad";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";23;6665;0.03
"a04013ae-d712-4f1a-975c-cc567d985b63";"3143f190-b403-43e3-b7eb-7550500e29c9";0;7191;0.03
"a6d238ce-87dc-40aa-bfe9-d7268856c3cc";"3143f190-b403-43e3-b7eb-7550500e29c9";1;5256;0.02
"6cb84ed4-f92b-42c8-8fcb-6c0b8ea81643";"3143f190-b403-43e3-b7eb-7550500e29c9";2;4103;0.02
"97234601-000b-402a-aa92-f57a33ac0fb0";"3143f190-b403-43e3-b7eb-7550500e29c9";3;16441;0.02
"f1abb4b7-c8f8-4bde-abc6-ac90cfb59bd9";"3143f190-b403-43e3-b7eb-7550500e29c9";4;10597;0.03
"ed123653-4d60-4a36-b1d1-fb2cca705a23";"3143f190-b403-43e3-b7eb-7550500e29c9";5;2759;0.02
"65581587-7bc4-4037-b961-374e90dbf01a";"3143f190-b403-43e3-b7eb-7550500e29c9";6;3548;0.03
"65d50adc-4f5e-4e5f-9d0e-48ec7c2910d8";"3143f190-b403-43e3-b7eb-7550500e29c9";7;4720;0.02
"aeb4337e-b102-4e18-b791-7b046b3a9782";"3143f190-b403-43e3-b7eb-7550500e29c9";8;5194;0.03
"19c5083e-9b9c-4b4f-96bb-e5cfcef68c79";"3143f190-b403-43e3-b7eb-7550500e29c9";9;19691;0.03
"445c7a9f-199f-4c3d-91c2-d4b833180b4f";"3143f190-b403-43e3-b7eb-7550500e29c9";10;15594;0.03
"d0d9ea69-2f38-4826-8b10-8f9fb7a1760d";"3143f190-b403-43e3-b7eb-7550500e29c9";11;7569;0.03
"ed912973-8872-464d-b3a5-5cc0d3288ed1";"3143f190-b403-43e3-b7eb-7550500e29c9";12;7427;0.03
"7d728893-ac18-4bd5-826a-d99494c2e311";"3143f190-b403-43e3-b7eb-7550500e29c9";13;7804;0.03
"e918b300-77cb-4595-a7c6-80d904162460";"3143f190-b403-43e3-b7eb-7550500e29c9";14;7849;0.03
"889107a7-6131-4773-b532-c110e4f5ad1d";"3143f190-b403-43e3-b7eb-7550500e29c9";15;24115;0.03
"42e10fa5-6326-4144-a00f-095afee3e59f";"3143f190-b403-43e3-b7eb-7550500e29c9";16;16492;0.03
"b8cafa81-7229-4e92-8813-024fa4fbe9a5";"3143f190-b403-43e3-b7eb-7550500e29c9";17;9678;0.03
"f9a19676-c2b6-46b6-b685-b737ce0cbcc1";"3143f190-b403-43e3-b7eb-7550500e29c9";18;10270;0.03
"e3f50c5a-79c1-44e6-9de4-84f86d6d7025";"3143f190-b403-43e3-b7eb-7550500e29c9";19;11854;0.03
"08e8bd8a-7e80-4294-abbd-779287b23b43";"3143f190-b403-43e3-b7eb-7550500e29c9";20;15276;0.03
"523989df-6a90-4e59-9848-a821dcf63e02";"3143f190-b403-43e3-b7eb-7550500e29c9";21;27432;0.03
"3964330d-c155-4630-8b84-90e6baa3b643";"3143f190-b403-43e3-b7eb-7550500e29c9";22;22368;0.03
"80f0eb7c-bb99-4645-9eaf-bd1808ba44e8";"3143f190-b403-43e3-b7eb-7550500e29c9";23;8419;0.03
